27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.494075775 0.034086339 21.239513397
C 10.943909645 -0.664884984 23.546659470
O 9.793207169 0.001836531 23.213794708
H 11.970838547 1.208965302 23.647077560
C 12.085824966 0.145058870 23.766931534
C 13.534235001 -0.690313756 22.165264130
H 11.573210716 -0.645769179 21.591274261
C 6.973664761 0.263880223 19.340000153
H 6.124159336 0.518537819 21.029907227
H 5.023927212 1.112346411 18.955892563
C 5.963735580 0.846918523 18.539800644
H 7.817307472 -0.139329240 18.781843185
N 8.892769814 -0.672135293 22.311996460
N 7.036750317 0.156797171 20.635160446
H 6.194865227 1.023401856 17.525457382
O 9.211385727 0.699567258 20.594148636
C 8.387955666 -0.342839807 27.451354980
C 9.045325279 -0.291005135 26.661470413
H 10.812974930 -0.225339100 25.618495941
H 10.636077881 -1.522083759 24.172401428
H 12.034158707 -2.032735348 22.571744919
C 12.016103745 -0.931584656 22.560245514
O 14.028231621 -1.719687462 21.670900345
H 13.946751595 0.233852342 22.368221283
N 9.884942055 -0.111430891 25.854454041
H 13.944490433 -1.786084890 20.699699402
H 12.750465393 -0.074053392 24.592323303
