27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.770374298 -0.406683117 21.366868973
H 10.500137329 0.294749528 22.183437347
C 11.823143005 0.520815611 24.462532043
H 11.618113518 1.525072336 24.156755447
C 12.824862480 -0.194886059 23.482828140
C 13.057058334 -0.811547697 22.296234131
H 11.793480873 -2.077784300 22.050924301
N 6.623533726 0.128852397 19.608242035
H 4.990543842 1.216052055 19.843858719
C 5.689093590 0.924024045 19.107524872
H 5.127206802 1.426056027 17.391244888
N 7.773022652 0.361803740 19.422319412
N 9.801079750 -0.416553169 22.422092438
N 7.989537716 -1.214025378 21.135381699
O 5.934422970 1.112703681 17.825489044
N 8.581336021 0.530449688 20.535062790
O 9.148636818 0.255936742 26.662866592
H 9.381449699 -1.120248079 26.036888123
C 10.701766014 -0.280349314 24.596069336
H 10.140262604 -2.059628248 23.668432236
C 10.522257805 -1.104564548 23.385545731
C 11.969388962 -1.256715417 22.727214813
C 13.856808662 -1.344451547 21.234811783
H 12.430840492 0.517564416 25.319019318
N 9.926452637 -0.289282352 25.688966751
N 14.461699486 -1.785464883 20.440254211
H 13.684831619 -0.055924747 24.055166245
