27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.652791977 -0.001907148 21.029508591
C 10.135776520 -0.619288027 22.633796692
C 10.141548157 0.115276732 25.169540405
C 11.990372658 -0.050247706 23.996694565
C 13.965749741 -0.713342369 22.870954514
N 12.717323303 -0.569188595 22.958122253
N 10.956550598 -0.969647884 21.681468964
C 7.356492043 -0.200936481 20.159788132
H 5.382336617 0.982386947 19.989160538
H 4.552402973 1.788652539 18.663070679
C 5.412765026 1.257197857 18.936246872
O 7.276073456 0.225513637 18.977752686
N 8.848918915 -0.626941383 22.224191666
H 6.626566410 -0.805535674 20.619354248
N 6.385049820 0.929828584 18.182909012
O 9.402175903 0.787846565 20.569137573
H 8.841674805 -0.019882869 26.903360367
H 8.599646568 -1.006124496 25.696750641
H 10.634912491 0.944523990 25.589603424
C 10.675373077 -0.278189391 23.950954437
N 12.074830055 -1.292530894 21.974124908
C 14.081246376 -1.522572041 21.660902023
N 12.989920616 -1.772046804 21.146108627
H 14.673439980 -0.393589944 23.559148788
N 9.251032829 -0.334738195 26.024171829
H 14.970779419 -1.890074134 21.167352676
H 12.525591850 0.431529135 24.771848679
