27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.923788071 -0.213573277 21.193191528
C 9.798485756 -0.350082576 22.948114395
N 9.676693916 0.675432920 23.667131424
H 12.402228355 1.135225654 23.503110886
H 13.614768982 0.050699346 24.116746902
O 13.145005226 -0.513729274 21.671110153
C 12.459187508 -1.026230693 22.707456589
C 7.163586140 0.019757049 19.826778412
H 4.833756447 0.559145391 19.655454636
C 5.318288326 0.752135038 18.764122009
H 4.811449528 1.094299674 17.927753448
C 6.656919956 0.506056547 18.736953735
N 9.402791977 -1.153705120 21.970521927
N 7.583024502 -0.446893334 20.817066193
H 7.211010933 0.722364604 17.866401672
O 9.499589920 0.731570423 20.695116043
O 8.885570526 -0.019283848 27.285413742
N 8.933040619 -0.368043423 26.062841415
C 11.625328064 -0.118546501 24.760757446
C 10.403652191 -0.161981449 23.992046356
C 11.703138351 -2.002310514 22.533039093
O 12.679156303 -2.205078125 23.072048187
C 13.728111267 -1.423447132 20.968849182
C 12.619873047 0.160020158 23.834978104
N 9.948092461 0.060609009 26.461933136
N 14.311108589 -2.070900202 20.314357758
H 11.783697128 0.002462157 25.752740860
