27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.731914520 -0.112515502 21.223190308
C 10.171082497 -0.732368708 22.824775696
C 10.457286835 -0.420100123 24.202318192
C 11.526103973 0.333797216 24.735258102
H 14.369011879 0.483303249 23.845262527
C 12.237431526 -1.263017178 21.943660736
C 13.271484375 -0.575865388 22.433561325
C 7.114389896 0.007269628 19.755481720
H 4.908157825 0.646167099 19.784795761
C 5.337028980 0.947254121 18.859157562
H 4.932105064 1.567155838 18.122188568
C 6.625821590 0.407333672 18.557186127
N 8.945651054 -0.680123389 22.418930054
N 7.425374031 -0.269095451 20.799566269
N 7.065603733 0.316575706 17.344871521
O 9.529422760 0.520805418 20.586122513
H 8.349762917 -0.632430136 26.669788361
C 9.269274712 -0.447469562 26.167367935
H 11.527378082 0.367696315 25.812496185
O 9.734714508 -1.112696052 24.984601974
N 12.658692360 -2.267388821 21.177843094
N 11.061495781 -1.176029325 22.006301880
O 14.204510689 -1.056400299 21.603498459
C 13.390200615 0.285778403 23.538766861
O 9.908410072 0.337179035 26.648948669
N 13.859154701 -1.980733156 20.829551697
N 12.509883881 0.901890159 24.230552673
