27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 9.253293991 -0.454259545 21.810848236
C 9.965657234 -0.518468916 22.768001556
N 10.830713272 0.275547981 23.627368927
H 11.399027824 0.592588305 25.444543839
H 12.573199272 0.991063178 22.758068085
H 14.289652824 -0.771420717 22.388883591
C 12.297499657 -1.123711944 22.247085571
C 6.818072319 0.288896620 19.952472687
C 5.769399166 0.945032716 19.805303574
H 4.897701263 1.398080230 20.040601730
H 5.739203930 0.656327307 17.810441971
C 6.530070782 0.666652977 18.505170822
N 9.283567429 -1.553812146 22.501871109
N 7.517539024 -0.433127910 20.553552628
H 7.435073376 0.818952739 18.034183502
O 8.952298164 0.310887188 20.740995407
H 9.271495819 -0.023628492 26.782800674
H 8.757411957 -0.360870153 25.355558395
C 10.734049797 -0.158568263 24.988098145
H 10.989703178 -1.234599590 24.972492218
H 11.911671638 -1.982488155 22.784122467
H 11.685580254 -0.917395711 21.393594742
C 13.615452766 -1.266243815 21.788675308
H 12.878097534 -0.046129029 24.066370010
N 9.584002495 -0.001282266 25.793693542
H 13.950222015 -1.811255932 20.945362091
C 12.191686630 0.109205619 23.245870590
