27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.577469826 -0.257893533 21.404968262
C 10.292624474 -0.501954734 23.068519592
H 10.420966148 0.550274134 22.784162521
C 11.941784859 0.418476939 24.492341995
C 13.049343109 0.102386519 23.525978088
H 13.515954971 -0.805271983 23.844617844
C 11.814458847 -1.721863985 21.769868851
C 6.834188938 -0.099324770 19.863605499
S 5.157596111 0.348530382 20.056232452
C 5.221479416 1.110176325 18.663606644
C 5.851693630 1.140006423 17.708745956
N 7.395618439 0.079167917 18.682407379
N 9.078991890 -0.904039681 22.421306610
N 7.397043705 -0.657949090 20.924118042
N 6.912708282 0.552677035 17.625099182
S 9.300930977 1.096751094 20.740207672
H 8.585927963 -0.228628501 27.205614090
C 9.207631111 -0.320917785 26.435523987
C 10.774190903 -0.186067969 24.536001205
H 11.222453117 -2.430280447 23.576623917
C 11.161621094 -1.714835525 22.799264908
O 12.853843689 -0.115031347 22.105054855
C 12.956514359 -1.242264271 21.557441711
H 13.689811707 0.946902692 23.544277191
N 10.004624367 -0.318245888 25.601051331
H 13.784557343 -1.672030807 21.031648636
H 12.117311478 1.227223516 25.137742996
