27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.648347855 -0.189863235 21.161205292
C 9.875327110 -0.873638451 22.368690491
C 11.126373291 -0.210178316 24.635408401
H 12.412420273 1.240162849 24.740110397
H 13.882850647 -0.539685190 23.779096603
H 13.484640121 -0.435496181 20.956247330
C 12.353402138 -1.010653615 22.359418869
C 7.030560970 -0.013274812 19.701892853
S 5.518273830 0.666611791 19.855386734
H 4.423847675 1.338472247 18.410688400
C 5.344755650 0.954120576 18.266780853
H 7.597999573 0.158676058 18.793884277
N 8.848783493 -0.830583036 22.260137558
N 7.422504902 -0.697743654 20.634229660
N 6.005717754 0.726523519 17.407337189
O 9.199393272 0.746624231 20.645673752
S 8.874715805 -0.329796225 27.512701035
N 9.026852608 -1.215267301 26.462289810
N 10.698088646 0.245422170 25.679210663
N 10.696957588 -1.369842291 24.031961441
C 11.084807396 -1.202739596 22.861320496
H 13.459934235 0.614332318 22.570213318
N 13.227972984 -1.367069125 21.342687607
C 13.054290771 -0.105528198 23.241584778
N 9.692947388 -0.237107933 26.304866791
N 13.954111099 -2.129855394 20.934967041
N 12.175467491 0.463348806 24.188043594
