27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.510635376 -0.144690901 21.136957169
C 10.610302925 -1.126670361 22.583868027
C 10.082723618 -0.706551909 23.746879578
C 12.153228760 0.214458510 24.493148804
H 14.704162598 0.358992994 23.340431213
C 12.772965431 -0.264731586 23.277647018
C 11.894772530 -0.984865844 22.366132736
C 6.574120998 0.313431621 20.007356644
O 5.828131199 0.587217808 20.902015686
H 5.567565441 1.751978755 19.033260345
H 5.547489166 0.434425175 17.995885849
C 6.209642410 0.934591293 18.673818588
H 8.545107841 -0.852560997 21.947603226
N 7.619765759 -0.480480790 20.180301666
H 7.084227085 1.174053550 18.102003098
O 9.209109306 0.819068849 21.158298492
N 8.368199348 -0.167893097 27.234291077
C 9.256739616 -0.164322481 26.540857315
C 10.850988388 -0.129694760 24.746677399
H 9.139784813 -1.073363066 24.009223938
H 10.219496727 -1.864717484 21.965522766
O 12.694152832 -1.526676536 21.532379150
C 13.929529190 -1.391041994 21.427621841
C 13.939429283 -0.232726946 22.899894714
N 10.334380150 0.018191662 25.955165863
N 14.762479782 -1.846216083 20.663841248
H 12.712217331 0.746766865 25.184942245
