27
stable:False satoms:10 tatoms:27 sratio:0.37037037037037035
C 8.578044891 -0.085924290 20.951522827
N 9.809820175 -0.871545255 22.685493469
C 9.785734177 -0.313866049 25.239244461
N 11.580592155 0.997435153 25.656204224
H 13.461182594 0.488881469 24.480991364
C 13.155703545 -1.219265461 21.655059814
H 11.376158714 -2.130884409 21.043403625
C 6.388206482 -0.091859467 20.149570465
H 5.351719856 -0.179757655 20.440443039
C 5.513660908 1.015471220 18.498594284
O 4.724247932 1.379974484 18.015462875
H 7.532029152 0.512500763 18.590196609
N 9.279898643 -0.976481140 21.606195450
N 7.273425102 -0.544683099 20.892526627
N 6.597231865 0.485585809 18.918289185
O 8.983528137 0.956346452 20.469861984
S 9.368324280 0.224253252 26.977231979
O 8.869726181 -0.964181244 25.147439957
C 11.633954048 -0.378060609 23.930097580
C 12.965228081 -0.112528935 23.745153427
C 11.060518265 -1.033429742 22.785112381
C 11.862641335 -1.539747119 21.775789261
H 14.696657181 -0.182948396 22.490877151
C 13.683795929 -0.458326101 22.617338181
N 10.818763733 0.866904318 26.636135101
H 13.762976646 -1.585279703 20.818641663
N 11.007574081 0.137388080 24.889163971
