27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.399354935 0.196878821 21.000705719
C 10.695887566 -1.083027601 22.285524368
C 10.853250504 0.044692859 24.373689651
H 12.394665718 0.912050903 24.899490356
H 13.779883385 0.607275248 23.288043976
C 13.529226303 -0.906821787 22.013521194
H 11.256767273 -0.533933938 21.503890991
C 6.646566391 0.190465137 18.896890640
C 6.327940941 0.297479004 20.196516037
H 5.388250351 0.738729298 20.446310043
H 5.125984669 1.001719475 17.803756714
H 7.515741825 -0.350343406 18.607582092
N 9.258314133 -1.031753659 22.452806473
N 7.232667923 -0.188713029 21.101987839
N 5.992447376 0.694664419 17.909687042
O 9.311114311 0.797141790 20.692825317
H 8.981770515 0.154992417 27.009164810
O 8.773673058 -0.919259608 25.642740250
N 10.475588799 0.337945670 25.485933304
C 10.191161156 -0.675470591 23.144262314
H 11.318160057 -2.028388500 22.398950577
H 13.295579910 -1.150619149 23.823541641
O 13.319138527 -1.117028952 20.947193146
C 13.131762505 -0.230677053 23.350261688
N 9.394299507 -0.113895230 26.095741272
N 14.457089424 -1.600270271 21.599412918
N 12.075055122 0.352139145 24.135591507
