27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.888845444 0.073275454 21.036865234
C 9.528936386 -0.794038415 22.325468063
C 10.169041634 -0.181677684 25.108123779
C 12.064057350 0.471646428 24.124092102
H 13.964776039 0.659372866 23.265451431
C 13.249376297 -1.091269374 22.491992950
H 12.494040489 0.674650133 22.133632660
C 6.877827644 0.029288482 19.996164322
S 5.372114182 0.551765144 20.335863113
C 5.431774616 0.980193734 18.809961319
H 4.839028835 1.530355453 18.104049683
C 6.587288380 0.347303897 18.733423233
N 8.994494438 -1.432177663 22.927705765
N 7.785288334 -0.536389410 20.782264709
H 7.148178577 0.169298083 17.813411713
O 9.430505753 1.019957662 20.561491013
O 8.644824028 0.336983204 26.958744049
O 9.619250298 -1.178941846 25.860168457
C 10.959136009 -0.164553106 24.159244537
H 11.119116783 -1.977493763 23.143198013
C 10.444227219 -1.198027253 23.103620529
H 13.332895279 -1.841667056 23.201549530
O 13.405211449 -1.375594020 21.276445389
C 13.004214287 0.262319148 22.973934174
N 9.467514992 0.035495006 26.170742035
H 13.892317772 -2.101567268 20.848068237
H 12.407055855 1.127464056 24.860349655
