27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.965802193 -0.079477079 21.278263092
C 10.526779175 -0.922692657 22.332803726
C 12.180347443 0.319319338 24.062334061
O 11.372093201 1.100015402 24.838249207
H 12.713081360 0.875459969 23.344177246
H 13.410536766 -0.250560522 21.480094910
C 11.929127693 -1.561405420 22.355369568
C 7.113144398 0.092375107 19.912368774
H 4.913895130 1.033521175 20.062120438
C 5.234527111 1.039534926 19.037633896
H 4.680585384 1.353855133 18.194879532
C 6.570300102 0.578183472 18.758119583
N 9.378603935 -1.057928920 22.046831131
N 7.597177029 -0.314756870 20.862930298
O 7.041172504 0.684635937 17.655607224
O 9.477787018 0.929755270 20.858879089
O 9.164827347 0.185681552 27.238546371
O 8.816910744 -0.563694179 25.319677353
C 10.493306160 0.435016870 25.451498032
H 10.835887909 -1.318440199 24.233497620
H 11.825520515 -2.608815670 22.358465195
H 13.949265480 -1.462724924 22.588575363
C 13.371896744 -1.278939486 21.734172821
C 11.450509071 -0.854960084 23.446571350
N 9.531484604 0.026180997 26.044788361
H 13.666506767 -1.879420280 20.906087875
H 12.910264015 -0.103746302 24.703495026
