27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.775105476 -0.384738237 21.147697449
C 10.401492119 -1.000154734 22.144273758
C 10.175169945 -0.655414283 24.899803162
N 11.923432350 0.897029400 25.104166031
C 12.740025520 0.573595166 24.140106201
C 12.736355782 -0.257719785 23.025489807
N 11.337366104 -1.218040228 21.384027481
C 7.054571152 -0.129348919 19.868192673
H 4.865716934 0.734789252 19.888015747
C 5.338283539 0.864423692 18.958377838
H 4.847871304 1.314018607 18.158838272
C 6.584589958 0.383468240 18.802656174
N 9.072391510 -0.982620060 22.277240753
N 7.451046467 -0.617120922 20.839197159
H 7.100277901 0.396492004 17.881948471
O 9.437434196 0.338420808 20.426527023
N 8.211542130 -0.247512147 27.616674423
C 8.857120514 -0.382472038 26.767442703
C 11.061832428 0.105355792 24.947795868
H 9.865756989 -1.501031756 24.297262192
C 11.584725380 -0.856462717 22.390321732
C 13.635877609 -0.498729229 22.176237106
C 13.984942436 -1.445916772 21.210069656
H 14.365676880 0.232115850 22.218761444
N 9.712702751 -0.313238770 25.884197235
N 14.405820847 -2.091233015 20.412614822
H 13.594218254 1.138016462 24.238092422
