27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 7.754487038 -0.195143744 20.712873459
C 9.898270607 -0.751116037 22.356042862
C 10.518480301 -0.453507602 23.664899826
C 10.745357513 0.535892248 25.392566681
C 12.678657532 0.265460700 24.215471268
C 13.312918663 -0.529712558 23.193386078
C 12.523704529 -1.450522184 22.327144623
C 6.932133675 0.259475291 19.631317139
C 5.806181908 0.782009900 19.608295441
H 4.619950771 1.949647665 18.443075180
C 5.423762321 1.331214905 18.531120300
N 7.223350525 0.308941454 18.314504623
N 9.582709312 -1.059718251 21.444087982
H 7.244516373 -0.634608388 21.522077560
N 6.371169090 0.919929504 17.690174103
O 8.993568420 -0.013779003 20.693365097
C 8.582242012 -0.073909663 27.606040955
C 9.082907677 0.067245714 26.827684402
C 11.410776138 0.201225743 24.489850998
N 10.705864906 -1.525565982 23.223701477
N 11.578163147 -2.218035936 22.643207550
H 13.927563667 -1.274073482 23.609991074
C 13.364459038 -1.645769477 21.207754135
H 13.855064392 0.167519212 22.624488831
N 9.732666969 0.368300408 25.927570343
N 14.082023621 -1.839167476 20.409915924
H 13.170390129 0.903738916 24.795412064
