27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.109848022 -0.200431854 21.069702148
C 9.788039207 -0.214478984 22.595506668
C 10.478281975 -0.749909163 24.626785278
H 12.385264397 1.001915336 25.033912659
H 12.539469719 1.367522001 23.346029282
C 11.872605324 -1.096011758 22.576599121
H 11.481656075 -0.442229748 21.812147141
C 7.023251057 -0.027562436 19.953014374
C 5.608349323 0.938165605 18.733863831
H 4.822504997 1.202972651 19.363454819
H 5.342919350 1.202114940 17.717884064
C 6.725254059 0.469157189 18.823451996
N 9.449389458 -1.148581266 22.218507767
N 7.175284386 -0.855601370 21.065744400
H 7.405768394 0.510223448 17.994842529
N 9.305518150 0.020522419 21.591255188
H 9.046283722 -0.465560853 26.378313065
C 9.900463104 -0.200171009 25.814037323
N 11.408294678 -0.345126837 23.840465546
H 10.181078911 -1.750270128 24.442882538
H 11.500050545 -2.066752195 22.732572556
C 13.255360603 -1.309052706 21.900941849
O 14.022676468 -0.600414217 22.541650772
O 13.716244698 -0.001382552 23.736715317
H 10.429936409 0.618839502 26.231210709
N 13.637707710 -2.035915852 20.905069351
C 12.509840012 0.573991418 24.059476852
