27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.489048958 0.062189624 21.669776917
C 11.212240219 -0.353983462 23.215757370
O 10.157564163 0.517672598 23.070325851
H 12.286021233 1.369908690 23.872135162
H 13.441480637 0.175250724 23.292251587
H 13.077919960 -0.429058373 21.418174744
H 11.276350975 -0.990915954 22.340410233
N 6.926930904 0.211101800 19.445062637
C 6.759149075 0.004091221 20.512922287
C 4.434956074 1.562676668 18.779138565
C 5.318014622 1.234519362 18.485588074
C 6.490883350 0.706716180 18.347475052
N 9.119433403 -0.328313470 22.779115677
N 7.194352627 -0.424514711 21.514719009
H 6.992895126 0.664176524 17.449350357
O 9.000391960 0.810707927 20.893547058
H 8.412019730 -0.014828722 26.805866241
C 9.165286064 -0.110898651 26.159629822
H 10.627232552 -1.847542286 24.782402039
C 10.880564690 -0.829500079 24.655727386
H 12.512882233 -2.162705898 23.064973831
C 13.435952187 -1.401155114 21.489715576
O 13.005894661 -2.263464928 22.246267319
C 12.453745842 0.321403921 23.699434280
N 10.062488556 0.017842226 25.509777069
H 14.237244606 -1.666678071 20.845121384
O 12.150402069 -0.438725531 24.761379242
