27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.489401817 -0.367465675 21.210947037
C 10.762632370 -1.219185948 22.486724854
C 11.841233253 0.945803583 24.833677292
H 11.508216858 1.640326738 25.546136856
H 13.682893753 0.072524182 23.372306824
C 13.442314148 -1.018985033 21.615039825
H 10.913990021 -1.454639316 21.451599121
C 6.506953716 0.119457670 19.987365723
H 5.773520470 0.443545759 20.705146790
F 5.504904747 1.855793357 18.766300201
H 5.298550606 0.130977139 18.189054489
C 6.157995701 0.624325931 18.633541107
N 8.625788689 -1.190351009 22.276906967
N 7.393195629 -0.676110029 20.400369644
H 6.966765881 0.655600190 17.915655136
O 9.234312057 0.553355813 20.944353104
C 8.744688988 -0.327578932 27.159109116
C 9.308877945 -0.310145617 26.238115311
C 11.105322838 -0.039482787 24.472930908
N 9.611903191 -1.396151662 23.081998825
C 11.670088768 -0.766755342 23.288934708
H 13.505723953 -1.676675081 23.537837982
H 12.898779869 -0.618750989 20.872550964
C 13.138993263 -0.798663795 23.018638611
N 9.981031418 -0.187757388 25.222824097
H 14.225500107 -1.680344820 21.327611923
H 12.827763557 1.083305597 24.550350189
