27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.651836395 -0.519512653 21.529150009
C 10.146988869 -1.127182722 23.288825989
H 10.265697479 -0.015721280 23.484272003
O 11.946426392 0.985926390 25.898677826
H 12.552851677 1.160331488 24.070508957
C 12.667274475 -0.199002162 22.804920197
H 12.067454338 0.333902568 22.070894241
C 7.266735077 0.189635664 19.883926392
N 5.896337032 0.654066205 19.846910477
H 4.739034176 1.676801324 18.571445465
C 5.617813587 1.087505698 18.627172470
S 7.651655197 -0.076129012 18.073209763
N 9.133042336 -1.291062593 22.470310211
N 7.613971710 -0.508450985 20.823129654
N 6.409365654 0.805804789 17.598075867
S 8.787684441 0.711334348 20.686962128
H 9.572284698 0.151642755 26.916133881
H 9.239912033 -0.567500889 25.567222595
C 11.325168610 0.338295579 25.314147949
H 10.105415344 -1.620694757 24.268009186
S 11.350254059 -2.539001465 22.701204300
C 12.566008568 -1.546359897 22.224979401
C 13.432619095 -1.827361941 21.195537567
H 13.714515686 0.040854841 22.818258286
N 10.103477478 -0.031032356 25.847892761
N 14.121657372 -2.079820633 20.363336563
N 12.175859451 0.208703414 24.160924911
