27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.689060211 -0.229931742 21.212736130
C 10.516528130 -0.934907794 22.366760254
O 10.554019928 0.912256598 23.933980942
C 11.832693100 0.589979470 24.329742432
H 12.527100563 1.201562285 23.763343811
H 12.924470901 0.327418119 21.890106201
N 11.692605019 -1.262329936 22.454072952
C 6.751023769 0.000479294 19.954792023
O 5.543583870 0.519391894 20.106912613
C 5.211217403 0.971613050 19.006954193
C 5.825349331 0.952526033 17.947834015
S 7.279110432 0.181730002 18.364915848
N 9.357792854 -0.952397525 22.237567902
N 7.445705891 -0.640930951 20.851182938
H 5.644285679 1.240491271 16.979841232
O 9.213904381 0.727931917 20.711914062
H 8.718441010 -0.683650851 27.485322952
C 9.337192535 -0.461497933 26.725173950
C 10.681270599 -0.135178789 24.715684891
H 10.551618576 -1.190668225 24.462259293
H 11.704832077 -2.144366264 22.975290298
C 12.993104935 -0.665242851 22.309980392
C 13.712889671 -1.487118721 21.346773148
H 13.551787376 -0.555184364 23.228406906
N 10.076747894 -0.011582499 26.065816879
N 14.236841202 -2.092697620 20.596422195
H 12.548161507 0.218278170 25.082244873
