27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.855210304 -0.053403810 20.984342575
C 9.747193336 -0.652729154 22.241691589
C 10.565164566 -0.005891174 25.015924454
N 11.623898506 0.786486864 25.048286438
H 14.454047203 0.391255051 24.037246704
C 13.266159058 -1.083703876 21.669687271
H 11.632049561 -0.978516221 20.448190689
C 6.871019363 0.100835711 19.929414749
N 5.525987625 0.432980984 20.105468750
C 5.462590694 0.916687429 19.006286621
H 4.779030800 1.393319011 18.359519958
C 6.883862495 0.530596077 18.652751923
O 9.171081543 -0.901358664 23.227104187
N 7.647808552 -0.557230175 20.847249985
H 7.387374878 0.696891069 17.772377014
O 9.420054436 0.822401226 20.380023956
H 9.627556801 0.124939390 27.009361267
H 8.967890739 -0.807265639 25.903188705
C 10.362221718 -0.955313444 23.928077698
H 10.525990486 -1.937094331 24.361295700
C 10.940999031 -0.903738499 22.441179276
C 13.498821259 -0.812705696 22.872476578
C 11.990328789 -0.998858213 21.424871445
C 13.530035973 -0.049186353 23.867238998
N 9.733926773 -0.124796353 26.021532059
H 14.021336555 -1.341016173 20.936168671
N 12.629699707 0.362386882 24.615077972
