27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.698297501 -0.170032233 20.842105865
C 10.414591789 -0.556150496 21.942291260
O 10.340236664 0.211350217 23.920280457
O 11.829923630 0.549583018 25.321626663
H 13.509656906 0.758847296 23.609804153
C 13.102575302 -1.077733278 22.435705185
C 11.754752159 -1.238609910 21.688138962
C 6.923645020 0.235599667 19.666576385
C 5.534980297 1.061450243 19.311695099
H 4.717549324 1.462263227 19.693172455
C 6.173122883 1.008876085 18.082498550
N 7.233811378 0.492799282 18.653211594
N 9.722951889 -0.580227196 22.934682846
S 7.358386517 -0.802745461 20.886138916
H 6.046465397 1.243246436 17.090490341
O 9.837800026 0.142127022 20.882318497
H 9.185401917 0.145916745 27.068918228
H 9.337212563 -0.770800650 25.644525528
C 10.857542038 0.242224723 25.993982315
H 11.490559578 -1.341803670 24.380491257
H 11.489462852 -2.251906157 21.856128693
H 13.298041344 -1.948433399 23.013996124
H 12.093505859 -0.981412590 20.703334808
C 12.866591454 -0.035494268 23.384664536
N 9.747700691 -0.062465969 26.245100021
H 13.891513824 -1.106759548 21.644161224
C 11.665061951 -0.233736664 24.209991455
