27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.023489952 -0.039629247 20.875837326
C 11.042675972 -0.798333526 22.831548691
C 10.350807190 0.231937096 24.403884888
C 11.585362434 0.815982342 24.335979462
H 13.243981361 -0.160267279 23.694587708
H 12.571962357 0.671126068 22.347805023
H 10.982693672 -0.856571674 21.752090454
C 6.929101944 0.109046876 19.864974976
H 5.945826530 0.317463815 20.183513641
H 4.660706043 1.365992546 18.531455994
C 5.459469795 1.111423731 18.016405106
S 7.409153938 -0.253246844 18.307666779
N 9.806028366 -0.353639960 23.331869125
H 7.790178299 -0.901049435 21.593999863
N 6.377959251 0.768371761 17.464355469
O 9.015977859 0.682999551 20.846481323
H 8.827730179 -0.336396188 26.057636261
C 9.857065201 -0.080863327 25.837306976
H 10.527565956 -0.884335279 26.019578934
H 11.209887505 -1.774271846 23.322807312
H 12.336706161 -2.255967140 21.708887100
H 13.494687080 -1.717784166 22.554151535
N 13.265005112 -1.772418022 21.561176300
C 12.282105446 0.138506055 23.253980637
H 10.072893143 0.770038486 26.486763000
H 14.029929161 -1.903855443 20.930421829
H 12.022392273 1.501713395 24.990863800
