27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.924531937 -0.348241180 21.706672668
O 10.084851265 0.012972628 21.486961365
C 10.579892159 -0.739064217 23.694318771
O 11.284422874 1.303141117 24.667505264
H 13.355454445 0.505651176 23.588100433
C 12.587901115 -0.607172370 21.706106186
C 11.927077293 -0.983380556 22.856702805
C 7.558017731 0.277744740 20.298358917
C 6.445012093 0.496545583 19.301235199
H 4.485662937 1.348402500 18.652626038
C 5.436902046 1.084075689 18.389328003
O 7.134629250 -0.223457649 19.065790176
N 9.624361038 -0.610761106 22.697862625
N 7.622933865 -0.584949732 21.373189926
H 5.897615433 1.086126208 17.470094681
H 8.222636223 1.127050400 20.394004822
H 9.367684364 0.354896069 26.774221420
H 8.886886597 -0.467673182 25.601675034
C 10.627565384 0.298721135 24.750606537
H 10.363855362 -1.677700400 24.204305649
H 11.741898537 -2.045853138 22.620368958
H 13.739328384 -1.256842732 23.661222458
C 13.495103836 -1.268355846 21.113548279
C 13.020821571 -0.492142767 23.807243347
N 9.771344185 0.084511586 25.789358139
N 14.255079269 -1.878322363 20.603832245
H 12.679868698 -0.399949849 24.830785751
