27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.647630692 -0.057160787 20.874176025
N 10.255269051 -0.783653617 22.181861877
C 10.380697250 0.095710598 25.274682999
C 11.860868454 0.254644841 24.733711243
H 12.728446007 0.722070813 22.778215408
H 14.105729103 -0.086757980 23.276718140
O 12.590924263 -1.480299473 22.999517441
C 7.313432217 -0.242121220 20.201993942
H 5.050361156 0.946562767 20.190032959
C 5.362435341 0.911802948 19.227893829
C 6.093457699 0.680572510 18.362331390
O 7.153441906 0.099629983 18.999261856
N 8.956472397 -0.930678308 21.803512573
H 6.638103008 -0.775443614 20.777591705
H 6.151080608 0.791440547 17.343780518
O 9.361481667 0.845149398 20.522893906
H 8.212868690 -0.253707826 27.318477631
C 8.975489616 -0.099317513 26.634368896
C 10.944891930 -0.265849799 24.202262878
C 10.527543068 -0.962305248 23.135648727
O 12.122006416 -2.227627993 22.216611862
C 13.180364609 -1.135920167 21.650981903
H 14.093420982 -1.564068556 21.415864944
C 13.174678802 -0.230319440 22.844137192
N 9.717621803 0.365838349 26.245223999
H 12.827536583 -0.791591227 20.738132477
H 12.695084572 0.569371998 25.156150818
