27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.767705917 -0.152911827 21.170598984
C 10.723957062 -0.530581832 22.093736649
C 10.185213089 -0.345329583 24.716222763
C 11.996382713 0.516285241 23.960325241
H 12.485408783 1.252999425 23.359590530
C 13.448862076 -0.967365205 22.571846008
O 11.664014816 -0.455932140 21.348783493
C 6.704581738 0.053158633 20.358455658
C 5.991516590 0.640580714 19.475679398
H 5.049708843 1.065159678 19.683973312
H 5.791676044 1.146085978 17.561170578
H 7.424799919 0.456810921 18.108400345
N 9.403534889 -0.603204429 22.240434647
N 7.385385513 -0.433013946 21.189716339
N 6.479373455 0.780464232 18.183164597
O 9.234862328 0.461160183 20.244640350
N 8.183099747 -0.524791539 27.532312393
C 8.987022400 -0.510249078 26.748111725
N 10.718589783 0.701138973 24.261375427
H 9.927068710 -1.243575692 24.179996490
H 11.680648804 -1.802056313 23.233713150
C 11.944371223 -0.846808493 22.725023270
C 13.904721260 -1.543518782 21.488348007
H 14.057026863 -0.554967463 23.298143387
N 9.959360123 -0.356879830 26.000152588
N 14.418284416 -2.050576448 20.555971146
H 12.604165077 0.243890941 24.816143036
