27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.659884453 -0.369848609 21.183507919
C 9.624135971 -0.680391967 22.208877563
C 10.818462372 0.412520170 24.116193771
C 12.022920609 0.763830006 24.324655533
H 14.018975258 1.059338212 23.777326584
C 13.261676788 -0.450371534 22.722414017
C 10.897568703 -1.175847292 22.207450867
C 6.575939655 0.321747452 19.311754227
H 6.284512520 0.312684685 20.332592010
H 4.832533836 1.276442766 18.707603455
C 5.755946636 0.874768436 18.400484085
H 7.485563755 -0.088198043 18.969009399
N 8.513691902 -0.485536307 22.561382294
H 8.171702385 -1.110051990 20.572772980
H 6.029212952 0.876961350 17.394470215
H 8.944200516 0.473283201 20.559083939
H 8.870037079 -0.483372420 26.564720154
C 9.712146759 -0.211284623 26.027585983
C 10.128202438 -0.497242361 24.771949768
H 9.991734505 -1.459248900 24.319141388
N 11.656016350 -1.947929502 22.408327103
C 12.867565155 -1.473530173 22.080224991
H 14.482578278 -1.633023381 21.199874878
C 13.194287300 0.478322834 23.560489655
H 10.402749062 0.419817001 26.489654541
N 13.704566956 -2.102784395 21.122062683
H 12.214531898 1.294917345 25.212421417
