27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 7.964327335 -0.085102469 21.042438507
C 11.318895340 -0.732844114 22.683902740
C 9.511175156 -0.008695476 25.632379532
C 11.560373306 0.235876486 25.138732910
H 13.397581100 0.431216300 23.514421463
O 13.752697945 -1.540125847 23.049009323
O 11.441219330 -0.716908514 20.792757034
C 6.880576134 0.343076736 19.995433807
O 5.754595757 0.443557650 20.248252869
H 5.280708790 1.537351966 18.726152420
H 5.380558014 0.639621735 17.363864899
S 7.391071796 0.672641397 18.456737518
H 9.333046913 -0.878470242 22.626993179
O 7.443826675 -0.767193854 21.829910278
N 5.872587204 1.107538104 18.004339218
O 9.077425003 0.305452675 20.873701096
H 8.364789009 -0.096331336 27.120344162
C 8.543108940 -0.215019345 26.251920700
C 10.921822548 -0.224883050 24.119951248
C 10.323249817 -0.686487436 23.158002853
C 12.015531540 -1.041848302 21.627698898
C 13.429188728 -1.452430367 21.728921890
H 14.061133385 -0.764550745 21.307962418
C 13.576012611 -0.489975214 23.569652557
N 10.491776466 0.264400870 25.703424454
H 13.568265915 -2.309392691 21.101749420
H 12.465801239 0.425497174 25.437376022
