27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.594230652 -0.316292554 21.249467850
C 10.328580856 -0.741308987 22.769424438
H 9.570078850 0.731632710 23.778371811
H 13.064080238 1.167864919 24.996513367
C 12.595423698 0.490111291 24.341665268
H 14.159736633 0.195224151 22.995964050
C 12.537494659 -0.985807955 22.424039841
C 6.574046612 0.426437289 19.148685455
S 5.987575531 0.292915523 20.716236115
H 4.838294029 1.385679245 18.462434769
C 5.780202389 0.940216005 18.198766708
H 7.584015846 0.079091541 18.922246933
N 9.162827492 -0.978972673 22.334182739
N 7.297865391 -0.587394834 21.198301315
H 6.117865086 0.882820964 17.190717697
O 9.223383904 0.384530306 20.467466354
H 9.019721031 -0.692928970 26.982679367
C 9.651885986 -0.711004257 26.075702667
C 11.188639641 0.252980679 24.695714951
H 9.672879219 -1.544507504 25.284223557
N 11.364937782 -1.506305814 22.525352478
N 13.369760513 -1.532870412 21.485925674
H 12.975718498 -2.409192562 21.117267609
C 13.156882286 -0.037687939 23.264951706
N 10.464468002 0.225338027 25.892469406
N 14.346455574 -1.340837002 20.912767410
N 10.494290352 0.326240778 23.674491882
