27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.688964844 -0.027790120 21.244728088
C 10.527252197 -0.402855307 22.483850479
C 11.365944862 -0.056948569 23.659715652
O 11.731949806 1.233677149 23.830377579
H 11.973283768 -0.754782081 25.441005707
C 12.553936958 -0.843805134 21.770797729
N 11.325615883 -0.480528593 21.457452774
C 6.767373085 0.106479645 19.973581314
S 5.165610313 0.584094286 20.288125992
C 5.368676662 0.892065346 18.688299179
H 4.662586689 1.175335050 17.917547226
C 6.665847778 0.604630530 18.649255753
N 9.221034050 -0.659973860 22.387592316
N 7.542064667 -0.575081170 20.762855530
H 7.344031811 0.745803237 17.806652069
O 9.215212822 0.953824282 20.760362625
H 9.494763374 -0.118580587 27.030086517
H 9.056894302 -0.145716846 25.534524918
C 10.976787567 -0.701067150 24.973276138
H 10.536247253 -1.687004089 24.726573944
H 12.427928925 -2.008864880 23.408906937
C 12.648479462 -0.941043139 23.167335510
C 13.518918991 -1.379313707 20.901216507
H 13.546011925 -0.516474664 23.624336243
N 10.110129356 0.045596432 25.827980042
N 14.295381546 -1.834059954 20.239700317
H 12.390414238 1.188355684 24.549892426
