27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.557853699 -0.213623956 21.161663055
C 10.913273811 -0.783189237 22.405151367
C 9.893694878 -0.337792486 24.593200684
C 12.118559837 0.513713837 24.741678238
O 14.059137344 0.964221537 23.714633942
C 13.032076836 0.428005397 23.508604050
O 11.710850716 -0.764425159 21.574161530
C 6.560083866 -0.091520272 19.947130203
N 5.271748066 0.302335799 20.034313202
C 4.840649605 0.783570707 19.110843658
H 4.861703873 1.041785121 18.123451233
C 7.015811920 0.060842782 18.630445480
N 9.204699516 -0.802752435 22.135766983
N 7.228307247 -0.583325505 20.989080429
N 7.211942196 0.245975003 17.552904129
O 9.129549980 0.583194017 20.497621536
N 9.304726601 -0.067883283 26.765985489
O 8.922479630 -0.488812625 25.533765793
C 10.937669754 0.160947934 25.202617645
C 9.969409943 -0.687838674 23.190885544
H 12.401527405 -2.309839964 22.644548416
C 12.684206963 -1.705253363 21.788713455
H 13.708843231 -1.461400628 21.917774200
O 13.543664932 0.484881997 22.614076614
N 10.488523483 0.328817248 26.512376785
H 12.858666420 -2.190889120 20.789773941
H 12.691682816 0.986226916 25.424873352
