27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.320308685 -0.526405692 21.323350906
C 10.034059525 -1.222097993 22.700668335
C 10.576489449 -0.686594248 23.941053391
C 11.083994865 0.151278883 24.961029053
C 13.128483772 0.275307477 23.701690674
C 12.845567703 -0.441457003 22.721481323
C 12.010790825 -1.121322751 21.939699173
C 6.264870644 0.683056414 19.311393738
H 5.757430077 0.663546741 20.228265762
C 5.712955952 1.206914544 18.248664856
H 4.982458591 1.886661410 18.229776382
H 7.240882874 0.289904207 19.217992783
N 8.758014679 -1.299156189 22.289558411
H 7.257225990 -0.764839292 21.065891266
H 6.111087322 0.942879140 17.298089981
O 8.863999367 0.358024687 20.713457108
N 8.520270348 -0.712950945 27.181385040
C 9.403415680 -0.321430206 26.574966431
C 12.302262306 0.476479590 24.710433960
O 10.335599899 -1.770422339 23.941183090
N 10.963726997 -1.668174267 21.703655243
C 13.447644234 -1.170652509 21.565042496
H 14.375945091 -0.723936915 21.556724548
H 14.075070381 0.575710475 23.605415344
N 10.394707680 0.253486186 26.059497833
H 13.577867508 -1.944339871 20.827226639
H 12.776214600 1.006503224 25.488439560
