27
stable:False satoms:25 tatoms:27 sratio:0.9259259259259259
C 8.793074608 -0.067877062 21.067945480
C 10.428038597 -0.500731945 22.690122604
H 10.382707596 1.145232081 23.888378143
H 12.600932121 1.138980269 24.389501572
C 12.280032158 0.164875299 24.105716705
O 13.610388756 -1.237689495 22.674345016
O 11.535630226 -0.782521904 21.991958618
C 5.729872704 0.563562930 19.593235016
H 5.231938839 0.459219187 20.545013428
O 5.018805981 1.184656739 18.700304031
H 5.364256382 1.176353216 17.796970367
C 6.990990162 0.087471500 19.396467209
N 9.208445549 -0.671406806 22.286655426
N 7.610920429 -0.444266707 20.499469757
H 7.409930706 0.177916080 18.402479172
O 9.491937637 0.790113747 20.594366074
Cl 8.855948448 0.257932544 27.314479828
H 9.552644730 -1.384800076 25.258983612
C 10.735996246 0.120144002 24.000720978
C 10.082145691 -0.451411933 25.150218964
H 12.396204948 -2.733436584 22.162387848
C 12.675729752 -0.269372821 22.699745178
C 13.351637840 -2.211588860 21.823312759
H 13.102279663 0.599358380 22.194944382
N 10.007616997 0.312932968 26.161411285
N 14.043055534 -2.500328779 20.878623962
H 12.630177498 -0.527343333 24.838268280
