27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.721125603 -0.554220557 21.253387451
C 10.809569359 -1.341661572 23.724399567
H 10.722725868 1.008510113 23.596809387
H 11.952351570 1.390322089 24.407167435
H 13.436820030 -0.352136165 24.249231339
H 13.717923164 0.343829989 22.685302734
C 11.791014671 -0.379527718 22.863721848
C 6.620965004 0.068159409 20.135261536
C 5.877768040 0.614643216 19.181900024
H 4.846769810 0.929426730 19.249837875
C 6.564022541 0.713442266 18.064577103
H 7.556128979 0.346020341 18.150562286
N 9.376864433 -1.265658617 21.821153641
N 7.256828785 -0.470498770 20.850265503
H 6.265801907 1.037758231 17.124979019
O 9.620371819 0.097605117 21.056623459
N 8.665082932 0.054447949 27.541244507
C 9.317752838 -0.000725617 26.643156052
C 10.484354019 -0.713757217 24.847135544
H 9.779113770 -1.450114965 23.592298508
H 11.379222870 -2.288043261 23.645313263
C 12.164278984 -1.060416460 21.770357132
C 13.189497948 -1.505706668 21.240896225
C 12.951054573 0.091802984 23.405681610
N 10.188890457 0.095890597 25.706768036
N 14.083008766 -1.886119127 20.731163025
N 11.782036781 0.872699738 23.566835403
