27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.517826080 -0.283569008 21.130559921
H 10.160185814 0.027947430 22.409025192
C 11.242398262 -0.226257876 24.344800949
N 11.591223717 1.659294009 25.233835220
H 13.037877083 0.943557680 24.117469788
C 13.352009773 -1.003638625 22.348535538
C 12.026843071 -1.262324095 22.372255325
C 6.764008522 0.049809843 19.919742584
C 5.473940372 0.685876667 19.472122192
H 4.543782711 1.037889242 19.667892456
H 5.725316525 0.941430926 17.305282593
C 7.027358055 0.311925381 18.714115143
N 9.418393135 -0.464101136 21.947769165
N 7.242648602 -0.686477244 20.929809570
N 6.166603565 0.651666343 18.120315552
O 9.388352394 0.333845526 20.659654617
H 8.938069344 -0.345629007 26.890718460
N 9.358961105 -0.703639030 26.060119629
C 10.351863861 -0.002827295 25.449073792
H 10.767845154 -2.174849033 23.791988373
C 11.289304733 -1.309491396 23.500146866
H 11.590365410 -1.508836865 21.439399719
C 14.018424034 -1.629228115 21.307989120
H 13.861688614 -0.453317553 23.083177567
N 10.624311447 1.171969175 25.919321060
N 14.532703400 -2.153957367 20.505519867
N 12.109033585 0.788903236 24.465394974
