27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.539975166 -0.009820684 20.810750961
N 11.672973633 0.009015610 23.862201691
C 10.103278160 0.160389751 25.262395859
H 11.582176208 1.492713451 24.849168777
H 13.548047066 0.459442645 23.088220596
C 12.983424187 -0.437206417 23.236267090
N 11.459572792 -1.790065169 22.204908371
C 6.451064587 0.253122181 20.079423904
C 5.647246838 0.777430058 19.198678970
O 4.595009327 1.331263065 19.200242996
H 5.951053143 0.822926760 17.243932724
H 7.287668705 0.130983800 18.254970551
N 9.611706734 -0.759285569 23.035726547
N 7.356052876 -0.265456229 20.582981110
N 6.405896187 0.499249279 18.049062729
O 9.549587250 0.373681366 20.810478210
O 8.328987122 -0.410415888 27.214311600
C 9.316456795 0.062034491 26.427413940
C 10.522138596 -0.264670700 24.023897171
C 10.290145874 -1.330212116 22.484317780
H 11.493356705 -2.660632372 22.706907272
C 12.662631989 -1.253057957 22.129135132
C 13.535890579 -1.616840363 21.144208908
H 13.508807182 -1.012611032 23.959453583
N 10.260292053 0.843154609 26.260242462
N 14.208241463 -1.940526366 20.310905457
N 12.249652863 0.931365907 24.675823212
