27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.539946556 -0.266633362 21.130149841
C 9.877837181 -1.345937133 22.383888245
N 10.054197311 -0.141118795 24.352993011
C 12.444037437 -0.014582258 24.345262527
C 13.469356537 -0.136894062 23.552833557
C 12.077799797 -0.997928917 21.773267746
H 11.800419807 -0.998507082 20.768062592
C 6.740717411 0.148797482 19.973869324
O 5.764352798 0.857301176 20.224266052
H 4.777506828 1.478425622 18.440227509
C 5.572398186 1.108381152 17.927164078
C 6.899754047 0.204467207 18.649398804
N 8.907063484 -1.100214720 22.142276764
N 7.342047691 -0.657395482 20.846258163
N 6.448187351 0.539987743 17.628410339
O 9.277020454 0.621091962 20.746603012
C 8.306974411 -0.275470287 27.390533447
C 9.013390541 -0.239126354 26.722307205
C 10.210852623 -0.057093974 25.691053391
C 11.121983528 -0.463960677 24.008602142
C 11.089307785 -1.122892380 22.676206589
C 13.296884537 -0.788390100 22.278715134
C 14.090858459 -1.233608246 21.356613159
H 14.424574852 0.169430941 23.819944382
N 10.801316261 0.318987250 26.567310333
N 14.233020782 -1.607260585 20.414361954
H 12.539539337 0.396115690 25.295450211
