27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.454086304 -0.116076007 21.376110077
C 10.116313934 -0.562107742 22.388441086
H 11.377742767 0.904210329 23.584621429
H 12.006487846 -0.740866840 25.616725922
H 12.929108620 0.442314357 24.061134338
C 13.430809021 -0.427014738 22.077474594
O 11.146627426 -0.747160137 21.871850967
C 6.605955124 0.052804355 20.105085373
H 5.774940014 0.482473940 20.632549286
H 4.920448303 1.430099130 18.520595551
C 5.748234272 0.986364722 18.024396896
C 6.443680286 0.403033227 18.878404617
N 8.969112396 -0.771317661 22.485769272
N 7.455593586 -0.755832195 20.766654968
H 5.934822559 1.017826915 16.985673904
O 8.881122589 0.966306269 21.076915741
N 8.649968147 -0.380311400 27.455204010
C 9.364246368 -0.290472358 26.563343048
C 11.187413216 -0.592903376 24.930694580
H 10.780516624 -1.511107206 24.494064331
H 12.264716148 -1.954270601 23.041603088
C 12.183875084 -0.898716033 22.751094818
C 13.991526604 -1.335734129 21.160440445
O 13.817260742 0.668464899 22.298570633
N 10.194490433 0.026247323 25.691558838
N 14.522138596 -2.010885000 20.404605865
N 11.970107079 0.110602528 23.862453461
