27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.752469063 -0.482692599 21.105987549
N 10.611034393 0.293022990 22.788454056
C 10.518658638 -0.091360107 23.877521515
H 11.906545639 1.102230072 25.078357697
C 13.049555779 0.074851610 23.748130798
C 13.521980286 -1.435488701 21.578662872
H 11.420716286 -1.987102509 21.522199631
C 7.004584312 -0.320914418 19.767986298
H 5.003084660 1.143453836 19.946769714
C 5.362763405 1.040315270 18.973070145
H 4.948774815 1.531829000 18.171762466
C 6.452502728 0.237446725 18.760662079
N 9.262214661 -1.414667606 21.917261124
N 7.514855862 -0.860032380 20.659877777
H 6.768489361 0.079051226 17.780603409
O 9.286893845 0.525871634 20.752298355
H 8.456797600 -0.189294696 27.710346222
C 9.085242271 -0.016780129 27.002752304
C 10.358518600 0.015365048 25.202787399
C 10.039289474 -0.626273632 22.837625504
C 12.300266266 -1.512371302 21.981397629
C 12.588297844 -0.709399819 22.868978500
H 14.425957680 -1.429055452 22.086643219
H 14.050507545 0.136975661 23.624561310
N 9.945831299 0.282997638 26.217754364
O 13.845088959 -1.694453120 20.437234879
N 12.640425682 0.702447951 24.706354141
