27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.675195694 -0.125128955 21.531326294
H 11.393546104 0.006064747 22.066541672
C 9.545313835 -0.351207197 23.531599045
H 11.130689621 0.796342432 24.059984207
C 13.373306274 0.730970979 23.967126846
H 13.713100433 -0.024348788 21.691907883
H 11.291989326 -1.644083858 21.672555923
C 6.776287079 0.021472065 20.084299088
N 5.528456211 0.518624663 20.217208862
C 5.343133450 0.825794697 19.094442368
C 5.969407558 0.842682481 17.984014511
S 7.390232563 0.021981413 18.498798370
N 9.125038147 -0.897783160 22.554409027
N 7.487298012 -0.524295509 21.034030914
H 5.906387806 1.155671597 17.003587723
O 9.289828300 0.829006135 21.134521484
N 8.609586716 -0.445891351 27.164545059
C 9.437894821 -0.353132993 26.402614594
C 10.662218094 -0.168406963 24.292358398
N 11.398572922 -1.230619311 23.667066574
H 11.677845955 -2.089717388 23.919572830
C 11.856351852 -0.946305513 22.266458511
C 13.239983559 -0.943632424 21.734992981
C 13.236768723 0.003669789 23.662862778
N 10.422368050 -0.134713188 25.720340729
H 13.704782486 -1.762554049 21.285099030
N 12.935765266 0.285511315 24.863758087
