27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.429079056 -0.191730946 21.381307602
C 11.087844849 -1.055154443 22.860807419
C 9.748289108 -0.643087566 22.948820114
C 12.281623840 0.444879234 24.895097733
H 13.988816261 0.377301574 23.708158493
C 12.463784218 -0.583012283 22.750778198
H 12.237691879 -1.347009063 20.819519043
C 6.720864296 0.167766094 19.970804214
C 5.491040707 0.855270326 19.469259262
H 4.557928085 1.191556811 19.820184708
C 6.118740082 0.893301487 18.306901932
O 7.186215401 0.373245031 18.857580185
N 8.666687012 -0.966269910 22.378824234
N 7.112049103 -0.457724959 21.054784775
H 6.104458332 1.128959656 17.274524689
O 9.127617836 0.606851637 20.736120224
N 9.189877510 -0.074297555 26.958066940
H 8.755443573 -0.448163390 26.116868973
C 11.011395454 0.040686388 25.216527939
C 10.465294838 -0.526437640 24.068979263
H 10.954330444 -2.026508808 22.473571777
C 12.807309151 -1.163293481 21.689905167
O 14.057106018 -1.596941113 21.337718964
C 13.002143860 0.120540224 23.775875092
N 10.392311096 0.172901303 26.268920898
N 14.388969421 -1.923634768 20.381254196
H 12.774432182 1.025977015 25.584857941
