27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.282525063 -0.187835276 20.744409561
C 9.522208214 -0.540486634 22.227298737
C 10.704654694 -0.084935240 24.402381897
C 11.950608253 0.337816566 24.378431320
C 13.193015099 0.353018284 23.753320694
H 13.351440430 0.856083214 22.845512390
C 12.589812279 -1.393784642 21.660242081
C 7.067618370 0.058420848 19.573890686
H 5.085269928 0.119037405 19.252479553
H 5.506492138 1.692398071 19.302755356
C 5.840854168 0.759399712 18.930274963
H 7.663216591 -0.194698587 18.748821259
N 8.816958427 -0.986730158 23.005491257
N 7.071831703 -0.375377446 20.811773300
H 6.014266968 0.873163164 17.899126053
N 9.471097946 0.021691347 20.845031738
H 9.636606216 0.070000514 27.377986908
H 9.028531075 -0.544431269 25.437038422
C 10.028085709 -0.141295582 25.529212952
C 10.070306778 -0.593030810 23.296058655
H 12.061991692 -1.936084032 22.402214050
H 12.218541145 -0.426076084 21.558141708
C 13.478608131 -1.680168271 21.192747116
H 13.727342606 -0.537703395 23.644374847
N 10.385086060 0.226675481 26.676147461
N 13.488717079 -2.198620558 20.604288101
O 12.865656853 0.849524796 25.006580353
