27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.602569580 -0.211413503 21.463098526
C 10.040742874 -1.021535873 23.366981506
C 10.262675285 0.101014197 25.311689377
C 12.003615379 0.262528360 24.207826614
H 13.905515671 0.077240311 23.783615112
C 13.351992607 -0.714029908 22.062028885
H 11.423676491 -0.699042559 21.538940430
C 6.977634907 -0.029807264 20.082967758
C 5.845866680 0.839056849 18.548576355
H 4.980163574 0.602132916 19.087953568
H 5.799618721 1.882866383 18.302497864
O 7.041906357 0.472720534 19.120168686
N 9.114521980 -0.832424641 22.505168915
N 7.298241138 -0.562198818 21.148395538
H 5.914611816 0.357259631 17.575531006
O 9.223793030 0.624287426 20.841247559
H 8.657292366 -0.357216835 27.154981613
C 9.532062531 0.088799104 26.512016296
C 10.776323318 -0.227223411 24.208520889
H 10.219418526 -2.043667316 23.491891861
H 12.015487671 -2.136945724 22.414583206
C 12.211946487 -1.120220184 22.140028000
O 14.274826050 -1.010653377 21.156394958
C 13.009716034 -0.199062735 23.295404434
N 10.375651360 0.897413731 26.393409729
H 13.984153748 -1.603299499 20.495794296
H 12.277315140 0.959394038 24.896312714
