27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
N 9.463094711 -0.160900578 21.361413956
C 10.554344177 -1.257887363 23.115854263
C 11.359018326 -0.129080206 23.730176926
C 11.376385689 0.470284283 24.811395645
H 13.333725929 0.708520770 23.876729965
O 13.836024284 0.104093917 22.067550659
C 13.016857147 -0.619262278 22.234308243
C 6.730601788 0.331057727 19.684232712
C 5.455510139 0.913312435 19.377302170
H 4.549937248 1.213273644 19.825508118
O 5.523252487 1.134571433 18.099601746
N 7.267132282 0.207968786 18.451169968
N 9.488497734 -0.931590140 22.307550430
N 7.411523342 0.000206411 20.736246109
N 6.581377506 0.747483909 17.543113708
N 8.650332451 0.447057962 20.810848236
O 8.977588654 0.330340266 27.411046982
O 9.016338348 -1.070944905 25.830993652
C 10.366762161 0.136193916 25.644039154
H 10.162512779 -1.780703664 23.976274490
O 11.305319786 -2.230517864 22.454004288
C 12.545205116 -1.686334848 21.863132477
C 13.557861328 -1.739740729 20.917236328
C 12.792190552 0.105259933 23.220064163
N 9.497369766 -0.141586363 26.374063492
O 14.289113045 -1.896327138 20.154529572
H 12.013463974 1.191222429 25.227643967
