27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.603256226 -0.112716138 21.493682861
C 10.655177116 -0.925106943 23.969953537
H 10.164766312 -0.067542315 23.294076920
H 12.871162415 0.206074715 24.910301208
C 12.945968628 0.455208749 23.878505707
C 12.806651115 -0.551793754 22.852008820
C 12.857751846 -1.291933894 21.797567368
C 6.458270550 0.483912766 19.209983826
N 6.206566334 0.510013700 20.419395447
H 4.689159870 1.369550824 18.811700821
H 5.564636230 1.113399148 17.406805038
H 7.294579029 0.117217869 18.603557587
N 9.162384033 -0.781712472 22.418279648
C 7.623557091 0.278429240 20.781171799
N 5.501491070 0.942611217 18.341539383
O 8.738364220 0.711812794 20.522571564
N 8.650234222 -0.160891891 27.080808640
C 9.476911545 -0.127428338 26.227626801
C 10.433523178 -0.077967860 25.220472336
H 10.360681534 -1.863281369 24.349842072
H 11.458588600 -2.376200199 22.737627029
C 11.770330429 -1.420465589 22.992559433
C 13.580039978 -1.895529032 20.932981491
O 13.972222328 0.120201617 23.098592758
O 10.866827011 0.784190416 25.801912308
N 14.108613014 -2.347460747 20.138980865
H 12.299621582 1.303379774 23.813526154
