27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.909327507 -0.178733096 21.878028870
N 12.236409187 -0.637016773 22.551855087
N 11.270328522 0.474703580 24.061805725
C 12.512246132 0.878182828 24.257770538
H 14.006061554 -0.266290665 23.582883835
H 13.568581581 0.816261768 22.353580475
C 12.584006310 -1.758120775 22.052968979
C 6.749390602 -0.161644787 19.845987320
S 5.149497032 0.488245338 20.217763901
C 5.109382153 0.873966992 18.590568542
H 4.503262997 1.515073180 18.091543198
N 6.951395512 -0.231778309 18.543485641
N 8.884552002 -0.795493007 22.355993271
N 7.467079163 -0.516150951 20.752985001
N 6.027125359 0.288052410 17.888418198
O 8.706986427 0.104114912 21.037729263
H 8.980322838 0.011583402 27.022798538
H 8.514338493 -0.697659433 25.030408859
C 9.440036774 -0.335738093 25.248201370
C 10.415055275 -0.303892195 24.256624222
H 12.293168068 -2.639863253 22.458244324
C 11.379533768 -0.508108139 23.217281342
C 13.520176888 -1.852935553 21.038116455
C 13.199797630 0.263876170 23.161113739
N 9.707747459 0.163513765 26.318616867
N 14.279340744 -2.001405001 20.218963623
H 12.756193161 1.403227687 25.072296143
