27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.770447731 -0.216227129 21.420763016
C 10.464899063 -0.873935401 22.963361740
C 10.875177383 0.018777933 24.001613617
H 12.891683578 -0.253980339 24.446264267
C 12.261681557 0.541401863 24.090175629
O 13.547460556 -0.449508160 22.107444763
O 11.327239037 -0.670250654 21.812477112
C 6.342916012 -0.058579128 19.613307953
O 5.112435818 0.318006158 19.941057205
N 4.528660297 1.119812727 19.058139801
C 5.430711746 1.052803040 18.311635971
C 6.511224747 0.332987487 18.317171097
N 9.063681602 -0.811347187 22.553035736
S 7.357532024 -0.853562534 20.684541702
H 7.169873238 0.104886033 17.537399292
O 9.298275948 0.709527135 20.873916626
O 8.938265800 0.227235094 27.247402191
C 10.359438896 0.035481047 25.441848755
O 11.060401917 0.042083453 26.226127625
H 10.470028877 -1.866499543 23.429775238
H 12.351840019 -2.093779087 22.803007126
C 12.433049202 -1.192866683 22.232038498
C 13.791982651 -1.327545166 21.278741837
H 12.590749741 0.963833153 23.167987823
N 9.471610069 0.153958395 26.227256775
O 14.417757988 -1.868005753 20.490249634
H 12.282317162 1.311265588 24.829296112
