27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.651282310 -0.101725779 21.156881332
C 10.224091530 -0.639658809 22.816810608
O 10.722494125 0.192811474 23.737657547
H 12.044053078 1.637199640 23.650979996
H 14.043053627 0.351217210 23.189979553
C 13.099945068 -0.032341935 22.989610672
C 12.951989174 -1.063524842 22.112787247
C 6.687445641 0.153261289 19.711380005
C 5.560930729 0.843131900 19.758625031
O 4.599287987 1.380355000 19.528537750
H 5.841590405 0.692430913 17.864534378
H 7.459778309 -0.179428175 17.946060181
N 8.952950478 -0.712937653 22.315710068
N 7.443861008 -0.506675303 20.584894180
N 6.666741371 0.285611719 18.334146500
O 9.327418327 0.728007019 20.609098434
H 9.375382423 -0.686983645 27.007020950
H 8.963020325 -0.032004859 25.553466797
H 10.686392784 -0.053000063 26.008787155
H 9.972413063 -1.397307396 25.287462234
C 10.993649483 -1.482648849 22.434520721
N 11.994090080 -1.865360022 22.027355194
C 13.961112976 -1.576614141 21.240459442
C 12.089314461 0.579754233 23.832195282
C 9.761184692 -0.546562910 25.974622726
N 14.677860260 -2.021987438 20.550111771
H 12.370004654 0.450953692 24.882339478
