27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.366093636 -0.226382047 20.905956268
C 9.959712029 -0.608940244 22.021915436
C 10.617146492 -0.245996758 24.751905441
H 11.708344460 1.574957013 24.641654968
C 12.797947884 0.111191586 23.670408249
C 12.339609146 -0.676145494 22.638250351
N 11.222385406 -0.695123672 22.039249420
C 6.923525333 0.081790365 19.805599213
S 5.327582836 0.774057865 20.077716827
H 4.515453339 1.608310342 18.067287445
C 5.407623768 1.172101021 18.358732224
N 7.360914707 0.371355683 18.549600601
H 9.366584778 -1.296594739 22.577522278
N 7.327218056 -0.751037776 20.734157562
N 6.508994579 0.925880313 17.725944519
N 9.422170639 0.290672451 21.183177948
H 8.568775177 -0.036263429 27.163669586
N 8.799641609 -0.410678387 26.305170059
H 12.237219810 0.258259773 25.684976578
H 10.484267235 -1.150394917 24.240734100
H 12.904259682 -2.673826933 22.363288879
C 13.119992256 -1.678581119 22.030611038
C 13.896779060 -1.558419943 21.074262619
H 13.784915924 0.374478489 23.772363663
N 9.857325554 0.073104016 25.736925125
H 14.429318428 -1.727401257 20.282289505
C 11.867538452 0.515599489 24.702655792
