27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.759332657 -0.149771586 21.188148499
H 9.907359123 -0.289907783 22.715366364
C 10.455777168 -0.792199671 24.539426804
N 11.557274818 0.848858893 25.521465302
C 12.263025284 0.481370717 24.561735153
H 14.037574768 -0.435306996 22.654878616
H 11.372756004 -0.600964546 21.762458801
C 6.721055031 0.238588452 19.989868164
N 5.443115711 0.667645752 20.014490128
C 5.240034580 0.967486560 18.890073776
C 5.897204399 0.939708054 17.830524445
S 7.358611107 0.246072590 18.406757355
N 9.223502159 -0.861465752 22.249038696
N 7.394630909 -0.148752525 21.024005890
H 5.811741352 1.155038595 16.848825455
O 9.474299431 0.444567949 20.395483017
N 8.785186768 0.099862985 27.413364410
C 9.536291122 -0.008316659 26.578836441
C 11.709300041 -0.787532389 23.853538513
H 9.731723785 -1.564345956 24.424783707
H 11.994297028 -1.888643742 23.858589172
C 13.243531227 -0.971572280 22.176082611
O 13.490572929 -1.904691100 21.307868958
N 12.070137024 -0.513611078 22.486110687
N 10.458733559 0.008387860 25.589879990
H 14.101943970 -1.811931252 20.595354080
H 13.082328796 1.027397275 24.229084015
