27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
H 7.773190498 -0.261370271 21.256895065
C 9.654150009 -0.482622981 22.529794693
C 10.480916977 -0.254435778 23.870384216
H 12.035273552 1.138783693 24.907218933
C 13.465085983 0.492199659 23.742887497
C 12.040683746 -1.142902017 22.467329025
H 11.562179565 -0.757000148 21.588771820
C 6.132773876 0.412063032 19.572139740
H 5.545842648 0.318950802 20.466995239
H 4.497336864 1.511869907 18.694499969
C 5.431292057 1.092648268 18.511047363
N 7.274781227 0.012243219 19.320182800
N 9.202731133 -1.311002612 22.026603699
N 7.647104740 -0.607359707 20.404144287
H 5.887298584 1.112737894 17.580986023
O 9.415795326 0.180986911 21.598886490
H 8.805330276 -0.368060052 27.161161423
C 9.575465202 -0.116214886 26.535394669
C 10.383490562 -0.006447800 25.109102249
N 11.579840660 -0.492323518 23.748661041
H 11.713174820 -2.166935682 22.586956024
C 13.417357445 -0.977322757 22.264741898
C 13.999173164 -1.632483602 21.235525131
O 14.097610474 -0.107178621 23.031898499
N 10.590476990 0.413899273 26.241977692
N 14.493566513 -2.136031628 20.392728806
N 12.419421196 0.529281139 24.259113312
