27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
H 9.606362343 -0.360767454 20.599187851
N 10.217600822 -0.932263434 24.439512253
H 11.164697647 1.401635289 24.068004608
C 12.091589928 1.040473342 24.342838287
H 12.938248634 1.596169114 24.131078720
C 13.792876244 -0.857015789 21.968097687
C 11.513998985 -0.969812036 22.613897324
C 7.110802174 -0.061937921 19.755186081
C 6.184235573 0.710432172 19.334508896
H 4.774419785 1.896866083 18.479507446
C 5.558564663 1.213797688 18.418899536
H 7.462971210 -0.521474779 18.870807648
N 9.126949310 -1.026235461 22.443361282
N 7.606651783 -0.366117001 20.976989746
H 5.942147732 0.813467443 17.533061981
C 8.845146179 -0.507676780 21.278602600
C 8.556869507 -0.274056345 27.267652512
C 9.181141853 -0.258481681 26.442966461
C 10.116857529 -0.879551649 23.226251602
H 10.571106911 -1.831211448 24.735641479
H 11.421889305 -1.731593966 21.896596909
C 12.862736702 -0.660997689 22.643365860
C 14.002910614 -1.527908444 21.024269104
C 12.257960320 -0.022351872 23.533910751
N 9.961953163 -0.127950877 25.551052094
N 14.164030075 -2.146542788 20.180789948
H 12.086622238 0.787077904 25.349992752
