27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.234844208 -0.439950764 21.342851639
C 10.201418877 -0.783622384 22.215116501
C 10.329598427 0.177878454 25.405313492
C 12.023262024 0.381111801 24.298076630
O 14.114826202 0.614175141 23.413290024
N 13.747441292 -1.340260863 21.631048203
C 11.497465134 -1.320177674 21.959447861
C 6.502148628 0.080849700 19.496025085
H 5.553520679 -0.147736698 19.974336624
H 5.307727337 1.683107138 18.846731186
H 5.748773098 0.860688806 17.544179916
H 7.126693249 -0.470330268 18.797559738
N 9.863014221 -0.600674510 23.422618866
N 7.285035610 -0.049980018 20.686613083
N 6.004874229 1.085390925 18.431980133
N 8.510349274 0.200995877 20.692417145
O 8.297336578 -0.094565488 26.940204620
C 9.362680435 0.129786745 26.504039764
C 10.803960800 -0.049715847 24.285114288
H 9.051077843 -0.976239562 23.784879684
H 11.436927795 -2.264951944 21.503704071
C 12.736891747 -0.883573890 22.291656494
H 14.657490730 -1.151203394 21.872062683
C 13.064916611 0.093381763 23.329366684
N 10.544350624 0.606543899 26.559621811
H 13.707929611 -1.909129262 20.798631668
H 12.406785965 0.964174390 25.079149246
