27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.503923416 -0.136296272 21.331035614
C 10.206048012 -1.019571662 22.347326279
C 10.144094467 -0.418122023 24.996345520
C 11.488368988 0.180216983 24.351774216
H 13.042458534 0.380941331 23.443372726
H 14.212359428 -0.761274993 22.374197006
C 11.517354012 -0.893456399 22.608791351
C 6.704467297 0.204581633 20.579551697
N 5.772039890 0.847473800 20.143863678
C 5.895562649 0.944858134 18.887960434
H 5.131863594 1.477822065 18.321304321
H 7.521819115 0.062499560 18.435092926
N 9.008213043 -1.007796049 22.156600952
O 7.171642780 -0.474085659 21.256147385
N 6.793601990 0.553554475 18.017536163
O 9.056052208 0.768502951 20.752920151
N 8.459289551 -0.385283560 27.252029419
C 8.983662605 -0.472658932 26.434772491
C 10.911789894 0.279932588 25.431827545
H 9.659701347 -1.191004992 24.516374588
O 11.173231125 -2.015201807 22.533178329
C 13.709992409 -0.840938628 21.524772644
H 13.212215424 -1.710316896 21.392307281
H 13.259181976 0.061350197 21.452531815
H 11.034009933 0.766310155 26.452508926
H 14.421249390 -0.927405298 20.689393997
N 12.127153397 0.121340871 23.422508240
