27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.215797424 -0.255973756 20.780117035
C 9.634573936 -0.370209336 22.238246918
N 10.007538795 0.223736718 23.290157318
H 11.621376991 0.939714313 25.316875458
C 13.204020500 -0.034174580 23.533411026
H 14.102123260 -0.248373389 22.985013962
O 12.189741135 -0.951206148 21.646398544
C 7.171198845 -0.202444822 19.825206757
S 5.554418564 0.662887573 20.104892731
H 4.771746159 1.661058068 18.206106186
C 5.600880146 1.092290401 18.453483582
N 7.377515793 -0.115336820 18.396333694
H 9.450651169 -1.431967974 22.260200500
N 7.454014778 -1.118756056 20.796058655
N 6.616453171 0.681122243 17.715066910
O 9.346378326 0.426582664 21.182979584
H 8.365342140 -0.377283335 27.254909515
C 9.071964264 -0.337484062 26.552228928
C 10.910809517 0.178393781 25.104787827
C 10.885922432 -0.355019271 23.861915588
H 12.035811424 -2.051054001 23.266632080
C 12.106063843 -0.980942726 23.045084000
C 13.216450691 -1.494214654 20.988168716
H 12.902939796 0.978436887 23.340950012
N 10.002604485 -0.025792377 26.059333801
N 13.969770432 -1.930822611 20.315385818
H 13.335235596 -0.167194456 24.586088181
