27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.649003983 -0.345353633 21.116857529
C 9.933666229 -0.770033121 22.355583191
H 9.387351990 0.374784082 25.001575470
C 12.199363708 0.409631401 24.430320740
C 13.108860016 0.410746008 23.429384232
C 12.934828758 -0.528636038 22.423143387
C 11.731206894 -0.892437875 22.395288467
C 6.664584160 -0.088951483 19.753841400
N 5.438514709 0.357648790 19.961393356
H 4.976846218 0.970203757 19.373088837
O 5.697027683 1.080016136 17.575010300
N 7.257015228 -0.011640815 18.591014862
N 8.815910339 -0.846613288 22.256341934
N 7.326153755 -0.659086049 20.737335205
N 6.651943207 0.502256155 17.589902878
O 9.220182419 0.354904145 20.300004959
H 9.426395416 0.142651156 26.815868378
H 8.764254570 -1.029120684 25.818248749
O 10.785285950 -0.944790125 25.667043686
C 11.226772308 -0.555220127 24.613584518
C 10.918881416 -0.918171227 23.145011902
C 13.442395210 -1.112737298 21.720378876
C 14.089495659 -1.903258204 20.969001770
H 13.917080879 0.980930030 23.358718872
C 9.552236557 -0.330042064 25.811834335
N 14.818717957 -1.398326397 20.753025055
H 12.187367439 1.146618843 25.143222809
