27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.433032036 -0.310653627 21.292346954
C 10.227323532 -1.061584949 22.741525650
C 11.200136185 -0.302647769 24.628376007
C 12.426748276 0.304500580 24.306076050
H 14.335242271 0.600522399 23.724458694
C 13.470065117 0.081968814 23.413555145
H 10.769440651 -1.153555870 20.862268448
C 6.644858837 0.467331141 18.786510468
C 5.319715500 0.910827637 19.163312912
H 5.067487240 1.490590811 19.927833557
H 4.731535912 0.773051381 18.321592331
O 7.622165680 0.082864828 18.860761642
N 8.993183136 -0.937809229 22.381044388
N 7.385635853 -0.721309304 20.964277267
O 6.863376141 0.620580018 17.687112808
O 9.006859779 0.643033385 20.772596359
N 9.038742065 -0.055139586 27.412178040
N 8.888354301 -1.011703253 26.404333115
O 10.883183479 -0.003584835 25.791770935
O 10.449956894 -1.268171310 24.037103653
C 11.251198769 -1.197012067 21.785207748
C 12.618941307 -1.268859625 21.622224808
H 12.953026772 -1.807157993 20.764480591
C 13.592351913 -0.631534457 22.276044846
N 9.735131264 -0.137549356 26.362205505
H 14.560388565 -0.756164789 21.803153992
H 12.653262138 1.045138597 25.013677597
