27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.493146896 -0.221740723 21.163906097
C 9.895774841 -0.880981326 23.016815186
N 11.527009964 0.328995585 24.777534485
C 11.977419853 0.031774856 23.659734726
H 13.843406677 1.023653030 23.810216904
N 13.828922272 -0.357177138 22.375633240
N 11.246718407 -0.830069304 22.789428711
C 6.713584900 0.099973276 19.632034302
C 5.554973125 0.659915566 19.643077850
H 4.805883408 1.235899091 19.453250885
H 5.832276821 1.329974413 17.534616470
N 7.249711990 0.251368195 18.372940063
N 8.863582611 -0.942409754 22.212997437
N 7.246294975 -0.525330126 20.708126068
N 6.699776649 0.854362369 17.458244324
O 9.196308136 0.606945932 20.621133804
N 8.071422577 -0.644355893 27.580089569
C 8.850010872 -0.412505835 26.835639954
C 10.348480225 -0.229780585 25.098718643
N 9.732878685 -1.037980556 24.270135880
C 11.973953247 -1.578924179 22.242658615
C 13.194971085 -1.357702255 21.872638702
C 14.017983437 -1.907245159 20.866603851
C 13.298288345 0.290207446 23.292711258
N 9.833541870 0.039352443 26.242298126
N 14.695727348 -2.194194555 20.147396088
H 12.129291534 0.763947904 25.427448273
