27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.845591545 -0.252890795 21.341846466
C 10.928048134 -0.394619912 24.079137802
O 9.878850937 0.376679629 24.501194000
H 12.319211006 1.075123191 24.746007919
H 14.095670700 0.364947975 23.185609818
C 13.160819054 -0.068181247 23.128721237
H 11.574584007 -2.765650988 22.025114059
C 6.867805958 0.015478413 19.861829758
N 5.728380680 0.604680896 19.850845337
C 5.126327515 1.037730694 18.946046829
H 4.752490520 1.368564487 18.116731644
C 6.999865055 0.062669329 18.499773026
N 9.369764328 -1.078453064 22.290834427
N 7.578950405 -0.546682060 20.847217560
N 7.003076553 0.139452726 17.371446609
O 9.471613884 0.699755192 20.917926788
C 8.674623489 -0.301975936 27.482006073
C 9.252847672 -0.071019314 26.685628891
H 11.229017258 -1.057377577 24.901674271
C 10.554539680 -1.153116107 22.909324646
C 11.637301445 -1.816329718 22.452545166
C 12.857377052 -1.165681124 22.397741318
O 13.701013565 -1.552375793 21.418546677
H 11.742826462 1.298215032 23.094593048
N 9.912093163 0.391172558 25.847969055
N 13.774439812 -1.396200180 20.387521744
C 12.084213257 0.582055271 23.818199158
