27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.303081512 -0.026094299 20.963701248
C 10.324893951 -0.905418277 22.560472488
C 10.599006653 -0.979207695 23.965326309
C 12.270483971 0.648989201 24.440572739
H 14.042068481 0.989231110 23.409921646
C 13.031543732 -0.567511499 22.465248108
O 11.067596436 -0.987526715 21.419744492
C 6.591647625 0.388360202 19.178657532
N 6.152450085 0.303041399 20.417308807
H 4.809309006 1.438992858 18.566413879
C 5.690138817 1.022670984 18.238201141
O 7.614483356 -0.030822057 18.692466736
H 9.252755165 -0.966837585 22.444458008
N 7.121540070 -0.338493973 21.126182556
H 6.058743954 0.993866622 17.254415512
O 9.284928322 0.484225810 20.695703506
N 8.602090836 -0.379367352 27.304597855
C 9.452179909 -0.201543212 26.551891327
C 11.094713211 -0.039902072 24.777406693
H 10.295960426 -1.911442280 24.390140533
H 11.976890564 -2.393039703 22.747762680
C 11.815196991 -1.381269455 22.445190430
O 13.716476440 -0.957472086 21.475477219
C 13.164278984 0.409673870 23.431608200
N 10.441228867 0.190168411 25.925676346
H 13.852706909 -1.829731107 21.108062744
H 12.494949341 1.422430634 25.109426498
