27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.619931221 -0.119511135 20.966053009
C 10.035303116 -0.888412833 22.504449844
C 11.447875023 0.437002987 23.889856339
H 11.446535110 1.436628580 24.188985825
H 13.585125923 0.943365216 23.585508347
C 13.118371964 -0.912704110 22.522562027
N 10.896992683 -0.149161533 22.867795944
C 6.883631706 0.240551278 19.369737625
S 5.779913902 0.169862941 20.757556915
H 5.063622475 1.273894548 18.617733002
C 6.001240730 0.889229596 18.325948715
H 7.760512829 0.029645991 18.713891983
N 8.790274620 -1.031069398 21.907651901
N 7.339287281 -0.131116852 20.531085968
H 6.351633072 0.948924959 17.330121994
O 9.391342163 0.670014203 20.468906403
H 9.257415771 0.318729311 26.861598969
O 9.741119385 -0.875998259 25.597391129
C 10.757777214 -0.167274952 25.349624634
H 10.581396103 -2.097085953 23.921203613
N 10.762207985 -1.648026466 23.062501907
H 12.670531273 -1.823659062 22.711332321
C 13.840846062 -1.437477350 21.393243790
C 12.884567261 0.218234017 23.340061188
N 9.987106323 0.512384415 26.122388840
N 14.370732307 -1.924532652 20.557846069
H 11.756047249 -0.486464858 25.640996933
