27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 7.831030369 -0.311563641 20.772361755
C 10.942916870 -1.332812190 23.330331802
C 11.315565109 -0.124709375 24.100399017
H 12.443717957 0.852738619 25.324617386
H 12.916105270 1.178014398 23.760509491
C 13.310914040 -0.728008866 22.478654861
O 12.263483047 -0.675880611 21.573457718
C 6.723035812 0.151645869 20.154375076
H 5.881659031 0.608956814 20.632053375
H 4.769403458 1.128986478 18.446039200
C 5.678796768 0.793788970 17.984931946
C 6.432602882 0.454140425 18.858745575
N 9.637542725 -0.809365273 21.697923660
N 7.329941750 -1.188425303 21.034217834
H 5.840692997 0.739202857 16.949193954
O 9.150238037 0.187782139 20.965623856
N 8.286810875 0.052843168 27.068305969
C 9.207540512 0.040078204 26.511669159
N 10.463829994 0.334681720 24.751186371
N 9.888598442 -1.309774876 22.744712830
H 11.488393784 -2.231385946 23.395353317
H 13.400264740 -1.386282682 23.362165451
C 13.317274094 -1.222336888 21.421596527
H 13.915294647 0.159666374 22.723884583
N 10.312223434 0.275961459 25.956865311
H 13.918343544 -1.797243476 20.711980820
N 12.455120087 0.555274069 24.394870758
