27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.377377510 -0.369241685 21.260488510
C 10.096502304 -0.927780509 22.648828506
C 10.923762321 -0.026962638 24.968568802
H 13.269714355 0.896961629 24.753587723
H 14.810031891 0.389210641 22.996570587
C 13.876250267 -0.040998250 22.915611267
H 11.790579796 -1.532475471 20.920682907
C 6.308919907 0.413021624 19.318378448
O 5.866438866 0.473361224 20.430356979
H 4.662234306 1.452012777 18.589946747
C 5.563581944 0.954790175 18.265962601
H 7.266524315 0.006317275 19.035461426
N 9.128672600 -1.022046328 22.247659683
N 7.336053848 -0.987047136 21.139940262
H 5.914772034 0.842591047 17.272382736
O 8.841386795 0.647367835 20.712127686
H 8.937329292 -0.223951980 26.794866562
O 8.961326599 -0.638420761 25.940790176
C 9.937701225 -0.905849338 25.125085831
H 10.006658554 -1.867351174 24.664855957
C 11.376591682 -0.805102229 22.816970825
C 12.229330063 -1.132140636 21.784231186
C 13.547472000 -0.851605892 21.823312759
C 13.029548645 0.276857108 23.933719635
H 11.043189049 0.724462628 25.709238052
H 14.232640266 -1.179807782 21.072185516
N 11.786751747 -0.170200154 23.964221954
