27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.817575455 -0.374801517 21.435819626
C 10.526045799 -0.838681757 22.889663696
O 9.089524269 0.281120360 24.832052231
H 12.208442688 1.040981531 25.115228653
C 12.268558502 0.397066683 24.324869156
N 13.621991158 -0.601113021 22.671205521
H 10.988315582 -2.061905622 21.288412094
H 6.023950577 0.111391194 20.781871796
C 5.648499012 0.552663565 19.888175964
H 4.676712513 0.924800932 19.844497681
C 6.454334736 0.571884751 18.876134872
H 8.286831856 -0.010227972 18.496292114
N 9.249348640 -0.704293251 22.466503143
N 7.747568130 0.062909901 19.369419098
H 6.338188648 0.841705561 17.876403809
N 8.473663330 -0.032786846 20.370553970
H 8.789685249 -0.224612713 26.842618942
C 9.441111565 0.100625120 26.106775284
C 11.045297623 -0.251884401 24.039678574
C 10.029703140 -0.253112882 24.593597412
C 11.404208183 -1.515607834 22.071186066
C 12.780022621 -1.309136152 22.032157898
C 13.510214806 -1.866068602 20.955738068
H 13.926828384 0.954583287 23.584991455
H 10.273209572 0.607868910 26.527889252
N 14.220417976 -2.224941969 20.196149826
N 13.281090736 0.217543960 23.628152847
